0 info it worked if it ends with ok
1 verbose cli [ '/home/ubuntu/.nvm/versions/node/v4.6.1/bin/node',
1 verbose cli   '/home/ubuntu/.nvm/versions/node/v4.6.1/bin/npm',
1 verbose cli   'install',
1 verbose cli   'react-redux',
1 verbose cli   '--save' ]
2 info using npm@2.15.9
3 info using node@v4.6.1
4 verbose install initial load of /home/ubuntu/workspace/package.json
5 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/Base64/package.json
6 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/JSONStream/package.json
7 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/acorn/package.json
8 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/amdefine/package.json
9 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/ansi-regex/package.json
10 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/ansi-styles/package.json
11 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/archy/package.json
12 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/arr-diff/package.json
13 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/arr-flatten/package.json
14 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/array-differ/package.json
15 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/array-filter/package.json
16 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/array-find-index/package.json
17 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/array-map/package.json
18 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/array-reduce/package.json
19 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/array-uniq/package.json
20 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/array-unique/package.json
21 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/asap/package.json
22 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/asn1.js/package.json
23 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/assert/package.json
24 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/assertion-error/package.json
